Archive:  4ce7ac17-9a40-450d-8363-163957a5b5ff.zip
  inflating: itechsmart-ninja/ACHIEVEMENT_SUMMARY.md  
  inflating: itechsmart-ninja/FOUNDER_SETUP.md  
  inflating: itechsmart-ninja/.env.example  
  inflating: itechsmart-ninja/QUICK_START.sh  
  inflating: itechsmart-ninja/DEPLOYMENT_CHECKLIST.md  
  inflating: itechsmart-ninja/FEATURE_GUIDE.md  
  inflating: itechsmart-ninja/README.md  
  inflating: itechsmart-ninja/FINAL_SUMMARY.md  
  inflating: itechsmart-ninja/FOUNDER_HANDOFF.md  
  inflating: itechsmart-ninja/START_HERE.md  
  inflating: itechsmart-ninja/SELF_HEALING_GUIDE.md  
  inflating: itechsmart-ninja/SELF_HEALING_IMPLEMENTATION_SUMMARY.md  
  inflating: itechsmart-ninja/COMPLETED_FEATURES.md  
  inflating: itechsmart-ninja/COMPLETE_SETUP_GUIDE.md  
  inflating: itechsmart-ninja/COMPLETION_PACKAGE.md  
  inflating: itechsmart-ninja/COMPLETION_PACKAGE_SUMMARY.md  
  inflating: itechsmart-ninja/CURRENT_SESSION_COMPLETE.md  
  inflating: itechsmart-ninja/CURRENT_SESSION_SUMMARY.md  
  inflating: itechsmart-ninja/EPIC_SESSION_4_FEATURES_COMPLETE.md  
  inflating: itechsmart-ninja/FEATURE10_COMPLETE.md  
  inflating: itechsmart-ninja/FEATURE10_SPEC.md  
  inflating: itechsmart-ninja/FEATURE10_SUMMARY.md  
  inflating: itechsmart-ninja/FEATURE11_COMPLETE.md  
  inflating: itechsmart-ninja/FEATURE11_SPEC.md  
  inflating: itechsmart-ninja/FEATURE11_SUMMARY.md  
  inflating: itechsmart-ninja/FEATURE12_COMPLETE.md  
  inflating: itechsmart-ninja/FEATURE12_SPEC.md  
  inflating: itechsmart-ninja/FEATURE12_SUMMARY.md  
  inflating: itechsmart-ninja/FEATURE13_COMPLETE.md  
  inflating: itechsmart-ninja/FEATURE13_SPEC.md  
  inflating: itechsmart-ninja/FEATURE13_SUMMARY.md  
  inflating: itechsmart-ninja/FEATURE14_COMPLETE.md  
  inflating: itechsmart-ninja/FEATURE14_SPEC.md  
  inflating: itechsmart-ninja/FEATURE14_SUMMARY.md  
  inflating: itechsmart-ninja/FEATURE15_COMPLETE.md  
  inflating: itechsmart-ninja/FEATURE15_SPEC.md  
  inflating: itechsmart-ninja/FEATURE15_SUMMARY.md  
  inflating: itechsmart-ninja/FEATURE2_COMPLETE.md  
  inflating: itechsmart-ninja/FEATURE2_PROGRESS.md  
  inflating: itechsmart-ninja/FEATURE3_COMPLETE.md  
  inflating: itechsmart-ninja/FEATURE3_PROGRESS.md  
  inflating: itechsmart-ninja/FEATURE3_QUICKSTART.md  
  inflating: itechsmart-ninja/FEATURE4_COMPLETE.md  
  inflating: itechsmart-ninja/FEATURE4_PROGRESS.md  
  inflating: itechsmart-ninja/FEATURE4_QUICKSTART.md  
  inflating: itechsmart-ninja/FEATURE5_COMPLETE.md  
  inflating: itechsmart-ninja/FEATURE5_PROGRESS.md  
  inflating: itechsmart-ninja/FEATURE5_QUICKSTART.md  
  inflating: itechsmart-ninja/FEATURE6_COMPLETE_SUMMARY.md  
  inflating: itechsmart-ninja/FEATURE6_IMPLEMENTATION_COMPLETE.md  
  inflating: itechsmart-ninja/FEATURE6_SPEC.md  
  inflating: itechsmart-ninja/FEATURE7_COMPLETE_SUMMARY.md  
  inflating: itechsmart-ninja/FEATURE7_SPEC.md  
  inflating: itechsmart-ninja/FEATURE8_SPEC.md  
  inflating: itechsmart-ninja/FEATURE9_SPEC.md  
  inflating: itechsmart-ninja/FEATURES_1_2_3_COMPLETE.md  
  inflating: itechsmart-ninja/IMPLEMENTATION_COMPLETE_SUMMARY.md  
  inflating: itechsmart-ninja/IMPLEMENTATION_ROADMAP.md  
  inflating: itechsmart-ninja/MASTER_INDEX.md  
  inflating: itechsmart-ninja/MILESTONE_HIGH_PRIORITY_COMPLETE.md  
  inflating: itechsmart-ninja/OVERALL_PROGRESS.md  
  inflating: itechsmart-ninja/PROJECT_COMPLETE_100_PERCENT.md  
  inflating: itechsmart-ninja/PROJECT_FINAL_SUMMARY.md  
  inflating: itechsmart-ninja/PROJECT_STATUS_80_PERCENT.md  
  inflating: itechsmart-ninja/PROJECT_STATUS_87_PERCENT.md  
  inflating: itechsmart-ninja/PROJECT_STATUS_93_PERCENT.md  
  inflating: itechsmart-ninja/PROJECT_STATUS_FINAL.md  
  inflating: itechsmart-ninja/README_FEATURE3.md  
  inflating: itechsmart-ninja/SESSION_COMPLETE_FEATURES_6_7_8.md  
  inflating: itechsmart-ninja/SESSION_FINAL_SUMMARY.md  
  inflating: itechsmart-ninja/SESSION_SUMMARY_FEATURE2.md  
  inflating: itechsmart-ninja/SESSION_SUMMARY_FEATURE3.md  
  inflating: itechsmart-ninja/SESSION_SUMMARY_FEATURE4.md  
  inflating: itechsmart-ninja/SESSION_SUMMARY_FEATURE5.md  
  inflating: itechsmart-ninja/STATUS_REPORT.md  
  inflating: itechsmart-ninja/WHATS_WORKING_NOW.md  
  inflating: itechsmart-hl7/.env.example  
  inflating: itechsmart-hl7/.github/workflows/ci-cd.yml  
  inflating: itechsmart-hl7/CHANGELOG.md  
  inflating: itechsmart-hl7/COMPLETION_CERTIFICATE.md  
  inflating: itechsmart-hl7/CONTRIBUTING.md  
  inflating: itechsmart-hl7/EMR_INTEGRATION_GUIDE.html  
  inflating: itechsmart-hl7/FINAL_DELIVERY_PACKAGE.md  
  inflating: itechsmart-hl7/FINAL_DELIVERY_SUMMARY.md  
  inflating: itechsmart-hl7/FINAL_PROJECT_SUMMARY.md  
  inflating: itechsmart-hl7/FINAL_SUMMARY.md  
  inflating: itechsmart-hl7/IMPLEMENTATION_SUMMARY.md  
  inflating: itechsmart-hl7/INDEX.md  
  inflating: itechsmart-hl7/LICENSE  
  inflating: itechsmart-hl7/PHASE_1_COMPLETE.md  
  inflating: itechsmart-hl7/PHASE_2_COMPLETE.md  
  inflating: itechsmart-hl7/PHASE_3_COMPLETE.md  
  inflating: itechsmart-hl7/PHASE_4_COMPLETE.md  
  inflating: itechsmart-hl7/PHASE_5_COMPLETE.md  
  inflating: itechsmart-hl7/PHASE_6_SUMMARY.md  
  inflating: itechsmart-hl7/PHASE_7_SUMMARY.md  
  inflating: itechsmart-hl7/PHASE_9_COMPLETE.md  
  inflating: itechsmart-hl7/PHASE_9_PRODUCTION_ENHANCEMENTS.md  
  inflating: itechsmart-hl7/PLATFORM_OVERVIEW.md  
  inflating: itechsmart-hl7/PROGRESS_SUMMARY.md  
  inflating: itechsmart-hl7/PROGRESS_UPDATE.md  
  inflating: itechsmart-hl7/PROJECT_COMPLETE.md  
  inflating: itechsmart-hl7/PROJECT_COMPLETE_SUMMARY.md  
  inflating: itechsmart-hl7/PROJECT_METRICS.md  
  inflating: itechsmart-hl7/PROJECT_STATUS.md  
  inflating: itechsmart-hl7/PROJECT_STRUCTURE.txt  
  inflating: itechsmart-hl7/QUICK_START.md  
  inflating: itechsmart-hl7/README.md  
  inflating: itechsmart-hl7/SESSION_SUMMARY.md  
  inflating: itechsmart-hl7/backend/alembic/env.py  
  inflating: itechsmart-hl7/backend/alembic/script.py.mako  
  inflating: itechsmart-hl7/backend/alembic/versions/001_initial_migration.py  
  inflating: itechsmart-hl7/backend/alembic.ini  
  inflating: itechsmart-hl7/backend/app/api/__init__.py  
  inflating: itechsmart-hl7/backend/app/api/ai.py  
  inflating: itechsmart-hl7/backend/app/api/analytics.py  
  inflating: itechsmart-hl7/backend/app/api/auth.py  
  inflating: itechsmart-hl7/backend/app/api/clinicals.py  
  inflating: itechsmart-hl7/backend/app/api/clinicals_routes.py  
  inflating: itechsmart-hl7/backend/app/api/disaster_recovery.py  
  inflating: itechsmart-hl7/backend/app/api/docs.py  
  inflating: itechsmart-hl7/backend/app/api/emr.py  
  inflating: itechsmart-hl7/backend/app/api/hl7.py  
  inflating: itechsmart-hl7/backend/app/api/monitoring.py  
  inflating: itechsmart-hl7/backend/app/api/performance.py  
  inflating: itechsmart-hl7/backend/app/api/rate_limiter.py  
  inflating: itechsmart-hl7/backend/app/api/routes.py  
  inflating: itechsmart-hl7/backend/app/api/websocket.py  
  inflating: itechsmart-hl7/backend/app/api/auto_remediation_api.py  
  inflating: itechsmart-hl7/backend/app/clinicals/__init__.py  
  inflating: itechsmart-hl7/backend/app/clinicals/ai_insights.py  
  inflating: itechsmart-hl7/backend/app/clinicals/care_coordination.py  
  inflating: itechsmart-hl7/backend/app/clinicals/clinical_notes_manager.py  
  inflating: itechsmart-hl7/backend/app/clinicals/decision_support.py  
  inflating: itechsmart-hl7/backend/app/clinicals/drug_checker.py  
  inflating: itechsmart-hl7/backend/app/clinicals/soap_notes.py  
  inflating: itechsmart-hl7/backend/app/clinicals/workflow_engine.py  
  inflating: itechsmart-hl7/backend/app/core/advanced_analytics.py  
  inflating: itechsmart-hl7/backend/app/core/ai_agents.py  
  inflating: itechsmart-hl7/backend/app/core/disaster_recovery.py  
  inflating: itechsmart-hl7/backend/app/core/hl7_parser.py  
  inflating: itechsmart-hl7/backend/app/core/performance_optimizer.py  
  inflating: itechsmart-hl7/backend/app/core/self_healing.py  
  inflating: itechsmart-hl7/backend/app/core/auto_remediation.py  
  inflating: itechsmart-hl7/backend/app/core/message_retry.py  
  inflating: itechsmart-hl7/backend/app/core/service_manager.py  
  inflating: itechsmart-hl7/backend/app/database/__init__.py  
  inflating: itechsmart-hl7/backend/app/database/models.py  
  inflating: itechsmart-hl7/backend/app/database/redis_cache.py  
  inflating: itechsmart-hl7/backend/app/database/schemas.py  
  inflating: itechsmart-hl7/backend/app/database/session.py  
  inflating: itechsmart-hl7/backend/app/integrations/__init__.py  
  inflating: itechsmart-hl7/backend/app/integrations/allscripts_integration.py  
  inflating: itechsmart-hl7/backend/app/integrations/cerner.py  
  inflating: itechsmart-hl7/backend/app/integrations/cerner_integration.py  
  inflating: itechsmart-hl7/backend/app/integrations/connection_manager.py  
  inflating: itechsmart-hl7/backend/app/integrations/epic.py  
  inflating: itechsmart-hl7/backend/app/integrations/epic_integration.py  
  inflating: itechsmart-hl7/backend/app/integrations/generic_hl7_adapter.py  
  inflating: itechsmart-hl7/backend/app/integrations/meditech.py  
  inflating: itechsmart-hl7/backend/app/integrations/meditech_integration.py  
  inflating: itechsmart-hl7/backend/app/integrations/testing_utils.py  
  inflating: itechsmart-hl7/backend/app/main.py  
  inflating: itechsmart-hl7/backend/app/models/database.py  
  inflating: itechsmart-hl7/backend/app/security/__init__.py  
  inflating: itechsmart-hl7/backend/app/security/access_control.py  
  inflating: itechsmart-hl7/backend/app/security/audit_logger.py  
  inflating: itechsmart-hl7/backend/app/security/encryption.py  
  inflating: itechsmart-hl7/backend/app/security/hipaa.py  
  inflating: itechsmart-hl7/backend/app/security/hipaa_compliance.py  
  inflating: itechsmart-hl7/backend/app/security/security_monitor.py  
  inflating: itechsmart-hl7/backend/app/monitoring/message_queue_monitor.py  
  inflating: itechsmart-hl7/backend/main.py  
  inflating: itechsmart-hl7/backend/requirements.txt  
  inflating: itechsmart-hl7/backend/tests/unit/test_hl7_parser.py  
  inflating: itechsmart-hl7/backend/tests/conftest.py  
  inflating: itechsmart-hl7/backend/pytest.ini  
  inflating: itechsmart-hl7/backend/.env.example  
  inflating: itechsmart-hl7/backend/conftest.py  
  inflating: itechsmart-hl7/backend/Dockerfile  
  inflating: itechsmart-hl7/deployment/Dockerfile  
  inflating: itechsmart-hl7/deployment/backup.sh  
  inflating: itechsmart-hl7/deployment/docker-compose.yml  
  inflating: itechsmart-hl7/deployment/kubernetes/backend-deployment.yaml  
  inflating: itechsmart-hl7/deployment/kubernetes/configmap.yaml  
  inflating: itechsmart-hl7/deployment/kubernetes/frontend-deployment.yaml  
  inflating: itechsmart-hl7/deployment/kubernetes/ingress.yaml  
  inflating: itechsmart-hl7/deployment/kubernetes/namespace.yaml  
  inflating: itechsmart-hl7/deployment/kubernetes/postgres-deployment.yaml  
  inflating: itechsmart-hl7/deployment/kubernetes/redis-deployment.yaml  
  inflating: itechsmart-hl7/deployment/kubernetes/secrets.yaml  
  inflating: itechsmart-hl7/deployment/monitoring/alerts.yml  
  inflating: itechsmart-hl7/deployment/monitoring/grafana-dashboards.json  
  inflating: itechsmart-hl7/deployment/monitoring/prometheus.yml  
  inflating: itechsmart-hl7/deployment/restore.sh  
  inflating: itechsmart-hl7/docs/API_DOCUMENTATION.md  
  inflating: itechsmart-hl7/docs/DEPLOYMENT_GUIDE.md  
  inflating: itechsmart-hl7/docs/SECURITY_AUDIT_CHECKLIST.md  
  inflating: itechsmart-hl7/docs/USER_GUIDE.md  
  inflating: itechsmart-hl7/frontend/index.html  
  inflating: itechsmart-hl7/frontend/package.json  
  inflating: itechsmart-hl7/frontend/postcss.config.js  
  inflating: itechsmart-hl7/frontend/src/App.tsx  
  inflating: itechsmart-hl7/frontend/src/components/Layout.tsx  
  inflating: itechsmart-hl7/frontend/src/index.css  
  inflating: itechsmart-hl7/frontend/src/lib/api.ts  
  inflating: itechsmart-hl7/frontend/src/lib/websocket.ts  
  inflating: itechsmart-hl7/frontend/src/main.tsx  
  inflating: itechsmart-hl7/frontend/src/pages/Analytics.tsx  
  inflating: itechsmart-hl7/frontend/src/pages/Connections.tsx  
  inflating: itechsmart-hl7/frontend/src/pages/Dashboard.tsx  
  inflating: itechsmart-hl7/frontend/src/pages/HL7Messages.tsx  
  inflating: itechsmart-hl7/frontend/src/pages/Login.tsx  
  inflating: itechsmart-hl7/frontend/src/pages/Patients.tsx  
  inflating: itechsmart-hl7/frontend/src/pages/Security.tsx  
  inflating: itechsmart-hl7/frontend/src/stores/authStore.ts  
 extracting: itechsmart-hl7/frontend/src/app/.gitkeep  
  inflating: itechsmart-hl7/frontend/tailwind.config.js  
  inflating: itechsmart-hl7/frontend/tsconfig.json  
  inflating: itechsmart-hl7/frontend/tsconfig.node.json  
  inflating: itechsmart-hl7/frontend/vite.config.ts  
  inflating: itechsmart-hl7/frontend/.env.example  
  inflating: itechsmart-hl7/frontend/next.config.js  
 extracting: itechsmart-hl7/frontend/public/.gitkeep  
  inflating: itechsmart-hl7/frontend/Dockerfile  
  inflating: itechsmart-hl7/scripts/generate_test_data.py  
  inflating: itechsmart-hl7/scripts/load_test.py  
  inflating: itechsmart-hl7/todo.md  
  inflating: itechsmart-hl7/docker-compose.yml  
  inflating: itechsmart-hl7/Dockerfile.backend  
  inflating: itechsmart-hl7/Dockerfile.frontend  
  inflating: itechsmart-hl7/.dockerignore  
  inflating: itechsmart-hl7/.gitignore  
  inflating: itechsmart-hl7/HL7_GAP_IMPLEMENTATION_COMPLETE.md  
 extracting: itechsmart-enterprise/.created  
  inflating: itechsmart-enterprise/FINAL_SUMMARY.md  
  inflating: itechsmart-enterprise/IMPLEMENTATION_GUIDE.md  
  inflating: itechsmart-enterprise/PACKAGE_AND_DEPLOY.sh  
  inflating: itechsmart-enterprise/README.md  
  inflating: itechsmart-enterprise/backend/Dockerfile  
  inflating: itechsmart-enterprise/backend/alembic/env.py  
  inflating: itechsmart-enterprise/backend/alembic/script.py.mako  
  inflating: itechsmart-enterprise/backend/app/api/integration.py  
  inflating: itechsmart-enterprise/backend/app/api/__pycache__/integration.cpython-311.pyc  
  inflating: itechsmart-enterprise/backend/app/core/integration_hub.py  
  inflating: itechsmart-enterprise/backend/app/core/__pycache__/integration_hub.cpython-311.pyc  
  inflating: itechsmart-enterprise/backend/app/main.py  
  inflating: itechsmart-enterprise/backend/app/models/integration.py  
  inflating: itechsmart-enterprise/backend/app/models/__pycache__/integration.cpython-311.pyc  
 extracting: itechsmart-enterprise/backend/app/routers/__init__.py  
  inflating: itechsmart-enterprise/backend/app/routers/ai.py  
  inflating: itechsmart-enterprise/backend/app/routers/auth.py  
  inflating: itechsmart-enterprise/backend/app/routers/health.py  
  inflating: itechsmart-enterprise/backend/app/routers/integrations.py  
  inflating: itechsmart-enterprise/backend/app/routers/tickets.py  
  inflating: itechsmart-enterprise/backend/app/routers/users.py  
  inflating: itechsmart-enterprise/backend/requirements.txt  
  inflating: itechsmart-enterprise/backend/tests/conftest.py  
  inflating: itechsmart-enterprise/backend/tests/test_health.py  
  inflating: itechsmart-enterprise/backend/alembic.ini  
  inflating: itechsmart-enterprise/backend/pytest.ini  
  inflating: itechsmart-enterprise/backend/.env.example  
  inflating: itechsmart-enterprise/backend/conftest.py  
 extracting: itechsmart-enterprise/dist/itechsmart-enterprise-v1.0.0.zip  
  inflating: itechsmart-enterprise/docker-compose.yml  
  inflating: itechsmart-enterprise/frontend/Dockerfile  
  inflating: itechsmart-enterprise/frontend/index.html  
  inflating: itechsmart-enterprise/frontend/package.json  
  inflating: itechsmart-enterprise/frontend/src/App.jsx  
  inflating: itechsmart-enterprise/frontend/src/components/Header.jsx  
  inflating: itechsmart-enterprise/frontend/src/index.css  
  inflating: itechsmart-enterprise/frontend/src/main.jsx  
  inflating: itechsmart-enterprise/frontend/src/pages/Dashboard.jsx  
  inflating: itechsmart-enterprise/frontend/src/pages/Integrations.jsx  
  inflating: itechsmart-enterprise/frontend/src/pages/Settings.jsx  
  inflating: itechsmart-enterprise/frontend/src/pages/Tickets.jsx  
 extracting: itechsmart-enterprise/frontend/src/app/.gitkeep  
  inflating: itechsmart-enterprise/frontend/vite.config.js  
  inflating: itechsmart-enterprise/frontend/tsconfig.json  
  inflating: itechsmart-enterprise/frontend/.env.example  
  inflating: itechsmart-enterprise/frontend/tailwind.config.js  
  inflating: itechsmart-enterprise/frontend/next.config.js  
  inflating: itechsmart-enterprise/frontend/postcss.config.js  
  inflating: itechsmart-enterprise/monitoring/prometheus/prometheus.yml  
  inflating: itechsmart-enterprise/setup.sh  
  inflating: itechsmart-enterprise/Dockerfile.backend  
  inflating: itechsmart-enterprise/Dockerfile.frontend  
  inflating: itechsmart-enterprise/.dockerignore  
  inflating: itechsmart-enterprise/.gitignore  
  inflating: itechsmart-enterprise/.env.example  
  inflating: itechsmart-enterprise/VERIFICATION_CHECKLIST.md  
  inflating: COMPLETE_AUDIT_ALL_PROJECTS.md  
  inflating: FINAL_COMPREHENSIVE_AUDIT_REPORT.md  
  inflating: ULTIMATE_FINAL_AUDIT_COMPLETE.md  
  inflating: ABSOLUTE_FINAL_VERIFICATION.md  
  inflating: ULTIMATE_FINAL_VERIFICATION_COMPLETE.md  
  inflating: ITECHSMART_PORTFOLIO_SHOWCASE.html  
  inflating: fitsnap-ai/backend/requirements.txt  
  inflating: fitsnap-ai/backend/.env.example  
  inflating: fitsnap-ai/backend/app/main.py  
  inflating: fitsnap-ai/backend/app/core/config.py  
  inflating: fitsnap-ai/backend/app/services/ai_vision.py  
  inflating: fitsnap-ai/backend/app/services/fashion_api.py  
  inflating: fitsnap-ai/backend/app/models/user.py  
  inflating: fitsnap-ai/backend/app/models/scan.py  
  inflating: fitsnap-ai/backend/app/api/v1/router.py  
  inflating: fitsnap-ai/backend/app/db/database.py  
  inflating: fitsnap-ai/backend/alembic.ini  
 extracting: fitsnap-ai/backend/alembic/versions/.gitkeep  
  inflating: fitsnap-ai/backend/alembic/env.py  
  inflating: fitsnap-ai/backend/pytest.ini  
  inflating: fitsnap-ai/backend/conftest.py  
 extracting: fitsnap-ai/backend/tests/__init__.py  
  inflating: fitsnap-ai/backend/Dockerfile  
  inflating: fitsnap-ai/frontend/package.json  
  inflating: fitsnap-ai/frontend/App.tsx  
  inflating: fitsnap-ai/frontend/src/screens/HomeScreen.tsx  
  inflating: fitsnap-ai/frontend/src/screens/CameraScreen.tsx  
  inflating: fitsnap-ai/frontend/src/screens/AnalysisScreen.tsx  
  inflating: fitsnap-ai/frontend/src/screens/RecommendationsScreen.tsx  
  inflating: fitsnap-ai/frontend/.env.example  
  inflating: fitsnap-ai/frontend/tsconfig.json  
  inflating: fitsnap-ai/frontend/tailwind.config.js  
  inflating: fitsnap-ai/frontend/next.config.js  
  inflating: fitsnap-ai/frontend/postcss.config.js  
  inflating: fitsnap-ai/frontend/Dockerfile  
  inflating: fitsnap-ai/frontend/public/robots.txt  
  inflating: fitsnap-ai/frontend/public/manifest.json  
  inflating: fitsnap-ai/PROJECT_SUMMARY.md  
  inflating: fitsnap-ai/README.md    
  inflating: fitsnap-ai/docker-compose.yml  
  inflating: fitsnap-ai/Dockerfile.backend  
  inflating: fitsnap-ai/Dockerfile.frontend  
  inflating: fitsnap-ai/COMPLETE_BUILD_SUMMARY.md  
  inflating: fitsnap-ai/.gitignore   
  inflating: fitsnap-ai/.dockerignore  
  inflating: COMPLETE_ITECHSMART_PORTFOLIO.html  
  inflating: FITSNAP_AI_SHOWCASE.html  
  inflating: final_audit_todo.md     
  inflating: FINAL_AUDIT_REPORT.md   
  inflating: COMPLETE_PORTFOLIO_STATUS.md  
  inflating: COMPLETE_PORTFOLIO_SHOWCASE.html  
  inflating: FINAL_EXECUTIVE_SUMMARY.md  
  inflating: COMPREHENSIVE_AUDIT_TODO.md  
  inflating: validate_all_projects.py  
  inflating: validation_results.json  
  inflating: FINAL_VALIDATION_REPORT.md  
  inflating: QUICK_DEPLOYMENT_GUIDE.md  
  inflating: START_HERE.md           
  inflating: COMPLETION_SUMMARY.md   
  inflating: PORTFOLIO_AT_A_GLANCE.txt  
  inflating: FINAL_CHECKLIST.md      
  inflating: README_PORTFOLIO.md     
  inflating: TASK_COMPLETION_REPORT.md  
  inflating: ITECHSMART_HL7_ALIGNMENT_REPORT.md  
  inflating: HL7_GAP_CLOSURE_PLAN.md  
  inflating: HL7_ALIGNMENT_SUMMARY.md  
  inflating: HL7_IMPLEMENTATION_SUMMARY.md  
  inflating: ITECHSMART_INTEGRATION_ARCHITECTURE.md  
  inflating: integration_adapters/base_adapter.py  
  inflating: integration_adapters/hl7_adapter.py  
  inflating: integration_adapters/README.md  
  inflating: integration_adapters/__pycache__/base_adapter.cpython-311.pyc  
  inflating: integration_adapters/__pycache__/hl7_adapter.cpython-311.pyc  
  inflating: INTEGRATION_IMPLEMENTATION_SUMMARY.md  
  inflating: COMPLETE_AUDIT_REPORT.md  
  inflating: STRATEGIC_EXPANSION_RECOMMENDATIONS.md  
  inflating: NSF_SBIR_Project_Pitch.md  
  inflating: NSF_SBIR_Project_Pitch_COMPLETE.md  
  inflating: ACTION_ITEMS_ROADMAP.md  
  inflating: ARCHITECTURE_DELIVERY_SUMMARY.md  
  inflating: ARCHITECTURE_DIAGRAMS_README.md  
  inflating: ARCHITECTURE_ENHANCEMENTS_GUIDE.md  
  inflating: ARCHITECTURE_EXPORT_GUIDE.md  
  inflating: CASE_STUDY_TEMPLATES.md  
  inflating: CLEAR_VALUE_BREAKDOWN.md  
  inflating: COMPLETE_FEATURES_COMPARISON.md  
  inflating: DELIVERY_SUMMARY.md     
  inflating: DEPLOYMENT_PLAYBOOK.md  
  inflating: EXECUTIVE_SUMMARY.md    
  inflating: EXECUTIVE_SUMMARY_VALUATION.md  
  inflating: FINAL_PORTFOLIO_VALUE.md  
  inflating: FINANCIAL_FORECAST_BURN_MODEL.md  
  inflating: GROWTH_ROADMAP_12_MONTHS.md  
  inflating: GTM_COMPREHENSIVE_FAQ.md  
  inflating: GTM_MANUAL_README.md    
  inflating: GTM_OVERALL_BUSINESS_STRATEGY.md  
  inflating: GTM_PRODUCT_1_ITECHSMART_CORE.md  
  inflating: GTM_PRODUCT_2_ITECHSMART_NINJA.md  
  inflating: GTM_PRODUCT_3_ITECHSMART_SUPREME.md  
  inflating: GTM_PRODUCT_4_ENTERPRISE_HL7_CITADEL.md  
  inflating: HOW_IT_WORKS_WEB_SECTION.html  
  inflating: ITECHSMART_COMPLETE_VALUATION_2024_2030.md  
  inflating: ITECHSMART_ENTERPRISE_FEATURES.md  
  inflating: ITECHSMART_GTM_COMPLETE_MANUAL.md  
  inflating: ITECHSMART_GTM_MASTER_PLAN.md  
  inflating: ITECHSMART_NINJA_FEATURES.md  
  inflating: ITECHSMART_SUPREME_COMPLETION_SUMMARY.md  
  inflating: ITECHSMART_SUPREME_FEATURES.md  
  inflating: MARKET_VALIDATION_DELIVERY_SUMMARY.md  
  inflating: MARKET_VALIDATION_POTENTIAL.md  
  inflating: PORTFOLIO_VALUATION_REPORT.md  
  inflating: PORTFOLIO_VALUE_SUMMARY.md  
  inflating: PRESS_MEDIA_KIT.md      
  inflating: SECURITY_COMPLIANCE_OVERVIEW.md  
  inflating: SOFTWARE_VALUE_ONLY.md  
  inflating: TRACTION_MILESTONE_REPORT.md  
  inflating: VALUATION_NARRATIVE.md  
  inflating: VALUATION_VISUAL_SUMMARY.md  
  inflating: add_collab_commands.py  
  inflating: add_collab_models.py    
  inflating: add_collab_terminal.py  
  inflating: add_debug_commands.py   
  inflating: add_debug_model.py      
  inflating: add_debug_terminal_commands.py  
  inflating: add_debug_terminal_final.py  
  inflating: add_doc_commands.py     
  inflating: add_terminal_doc.py     
  inflating: add_terminal_viz.py     
  inflating: add_viz_commands.py     
  inflating: add_workflow_commands.py  
  inflating: add_workflow_models.py  
  inflating: add_workflow_terminal.py  
  inflating: analyze_ninja_features.py  
  inflating: analyze_project_value.py  
  inflating: compile_gtm_manual.py   
  inflating: complete_supreme.py     
  inflating: comprehensive_valuation_analysis.py  
  inflating: comprehensive_valuation_report.json  
  inflating: export_architecture_images.py  
  inflating: iTechSmart White Paper.docx  
  inflating: iTechSmart_Architecture_Enterprise.html  
  inflating: iTechSmart_Architecture_Map.html  
  inflating: iTechSmart_Architecture_Map.pdf  
  inflating: iTechSmart_Architecture_Simple.html  
  inflating: iTechSmart_Architecture_Simple.pdf  
  inflating: iTechSmart_GTM_Master_Manual.docx  
  inflating: iTechSmart_GTM_Master_Manual.pdf  
  inflating: portfolio_valuation_report.json  
  inflating: update_help.py          
  inflating: update_help_doc.py      
  inflating: update_todo_f13.py      
  inflating: update_todo_f13_complete.py  
  inflating: update_todo_f14.py      
  inflating: update_todo_f14_complete.py  
  inflating: update_todo_f15.py      
  inflating: update_todo_f15_complete.py  
  inflating: whitepaper_content.txt  
  inflating: COMPLETE_INVENTORY.md   
  inflating: PROJECT_PLAN.md         
  inflating: ITECHSMART_CRYPTOCURRENCY_WEB3_GUIDE.md  
  inflating: ARCHITECTURE_INTEGRATION_PLAN.md  
 extracting: itechsmart-dataflow/backend/app/api/__init__.py  
  inflating: itechsmart-dataflow/backend/app/core/config.py  
  inflating: itechsmart-dataflow/backend/app/core/__init__.py  
  inflating: itechsmart-dataflow/backend/app/models/pipeline.py  
  inflating: itechsmart-dataflow/backend/app/models/__init__.py  
  inflating: itechsmart-dataflow/backend/app/services/pipeline_service.py  
  inflating: itechsmart-dataflow/backend/app/services/__init__.py  
   creating: itechsmart-dataflow/backend/app/connectors/
  inflating: itechsmart-dataflow/backend/app/connectors/base.py  
  inflating: itechsmart-dataflow/backend/app/connectors/__init__.py  
   creating: itechsmart-dataflow/backend/app/transformers/
 extracting: itechsmart-dataflow/backend/app/transformers/__init__.py  
  inflating: itechsmart-dataflow/backend/app/main.py  
  inflating: itechsmart-dataflow/backend/app/__init__.py  
   creating: itechsmart-dataflow/backend/tests/
  inflating: itechsmart-dataflow/backend/requirements.txt  
  inflating: itechsmart-dataflow/backend/Dockerfile  
  inflating: itechsmart-dataflow/backend/.env.example  
  inflating: itechsmart-dataflow/backend/.gitignore  
  inflating: itechsmart-dataflow/frontend/src/pages/Dashboard.tsx  
  inflating: itechsmart-dataflow/frontend/src/pages/Pipelines.tsx  
  inflating: itechsmart-dataflow/frontend/src/pages/Connectors.tsx  
  inflating: itechsmart-dataflow/frontend/src/pages/Monitoring.tsx  
  inflating: itechsmart-dataflow/frontend/src/App.tsx  
  inflating: itechsmart-dataflow/frontend/src/main.tsx  
